"scientific_name","sp_code","individual_id","Culmen_length","Maxdist","which","date.start","date.end","duration","long.trip","short.trip"
"Northern giant petrel","NGP","NGP02_092017",106.1,42.6781067541869,"Pelagic foraging trips",2017-09-30 03:41:34,2017-10-04 23:08:39,4.81047453703704,"Y","Y"
"Northern giant petrel","NGP","NGP03_KD_SEP_2015",102.9,1221.25694298443,"Pelagic foraging trips",2015-09-17 12:05:11,2015-09-28 06:17:07,10.758287037037,"Y","N"
"Northern giant petrel","NGP","NGP05_092017",99.9,1137.63173061691,"Pelagic foraging trips",2017-09-30 12:41:22,2017-10-07 07:25:59,6.7809837962963,"Y","Y"
"Northern giant petrel","NGP","NGP05_26102016",108.1,231.277101654833,"Pelagic foraging trips",2016-09-28 06:42:13,2016-10-06 02:49:26,7.83834490740741,"Y","N"
"Northern giant petrel","NGP","NGP05_KD_SEP_2015",103.9,1609.65755253691,"Pelagic foraging trips",2015-09-22 16:47:33,2015-09-30 14:32:20,7.90609953703704,"Y","N"
"Northern giant petrel","NGP","NGP08_26102016",109.7,615.777141610195,"Pelagic foraging trips",2016-09-27 12:06:33,2016-10-13 07:13:28,15.7964699074074,"Y","Y"
"Northern giant petrel","NGP","NGP09_KD_SEP_2015",102.5,69.1990013630913,"Pelagic foraging trips",2015-09-24 09:58:57,2015-10-02 17:26:07,8.31053240740741,"Y","Y"
"Northern giant petrel","NGP","NGP11_KD_SEP_2015",107.7,984.766246607826,"Pelagic foraging trips",2015-10-07 12:32:39,2015-10-14 09:20:57,6.866875,"Y","N"
"Northern giant petrel","NGP","NGP14_KD_SEP_2015",110,1424.20327399639,"Pelagic foraging trips",2015-10-04 05:31:32,2015-10-10 07:25:34,6.07918981481482,"Y","N"
"Northern giant petrel","NGP","NGP15_KD_SEP_2015",105.4,25.5935114385103,"Pelagic foraging trips",2015-10-03 05:46:07,2015-10-10 17:46:55,7.50055555555556,"Y","Y"
"Northern giant petrel","NGP","NGP19_KD_SEP_2015",NA,42.8387405438345,"Pelagic foraging trips",2015-10-03 12:05:47,2015-10-09 14:08:28,6.08519675925926,"Y","Y"
"Northern giant petrel","NGP","NGP20_KD_SEP_2015",104.2,26.6007666998716,"Pelagic foraging trips",2015-10-04 13:08:14,2015-10-13 06:33:14,8.72569444444444,"Y","Y"
